2026-04-24 16:50:32 Bot started with the following settings :
 {'AUD_USD': {'pair': 'AUD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CAD': {'pair': 'EUR_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CHF': {'pair': 'EUR_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_GBP': {'pair': 'EUR_GBP', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_JPY': {'pair': 'EUR_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_SGD': {'pair': 'EUR_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_USD': {'pair': 'EUR_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_CHF': {'pair': 'GBP_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_JPY': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_NZD': {'pair': 'GBP_NZD', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_SGD': {'pair': 'GBP_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_USD': {'pair': 'GBP_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CAD': {'pair': 'NZD_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CHF': {'pair': 'NZD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_JPY': {'pair': 'NZD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_USD': {'pair': 'NZD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_CHF': {'pair': 'SGD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_JPY': {'pair': 'SGD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'USD_CAD': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_JPY': {'pair': 'USD_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_SGD': {'pair': 'USD_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32}} 
2026-04-24 16:50:32 Bot timings :
 {'EUR_USD': {'last_complete_candle': Timestamp('2026-04-24 20:49:00+0000', tz='tzutc()'), 'ready': False}} 
2026-04-24 17:48:45 checking for a trade on: EUR_USD
2026-04-24 17:48:48 checking for a trade on: EUR_USD
2026-04-24 17:48:52 checking for a trade on: EUR_USD
2026-04-24 17:48:56 checking for a trade on: EUR_USD
2026-04-24 17:49:00 checking for a trade on: EUR_USD
2026-04-24 17:49:05 checking for a trade on: EUR_USD
2026-04-24 17:49:09 checking for a trade on: EUR_USD
2026-04-24 17:49:13 checking for a trade on: EUR_USD
2026-04-24 17:49:17 checking for a trade on: EUR_USD
2026-04-24 17:49:21 checking for a trade on: EUR_USD
2026-04-24 17:49:25 checking for a trade on: EUR_USD
2026-04-24 17:49:29 checking for a trade on: EUR_USD
2026-04-24 17:49:34 checking for a trade on: EUR_USD
2026-04-24 17:49:38 checking for a trade on: EUR_USD
2026-04-24 17:49:42 checking for a trade on: EUR_USD
2026-04-24 17:49:46 checking for a trade on: EUR_USD
2026-04-24 17:49:50 checking for a trade on: EUR_USD
2026-04-24 17:49:54 checking for a trade on: EUR_USD
2026-04-24 17:49:59 checking for a trade on: EUR_USD
2026-04-24 17:50:03 checking for a trade on: EUR_USD
2026-04-24 17:50:07 checking for a trade on: EUR_USD
2026-04-24 17:50:11 checking for a trade on: EUR_USD
2026-04-24 17:50:15 checking for a trade on: EUR_USD
2026-04-24 17:50:19 checking for a trade on: EUR_USD
2026-04-24 17:50:24 checking for a trade on: EUR_USD
2026-04-24 17:50:28 checking for a trade on: EUR_USD
2026-04-24 17:50:33 checking for a trade on: EUR_USD
2026-04-24 17:50:37 checking for a trade on: EUR_USD
2026-04-24 17:50:41 checking for a trade on: EUR_USD
2026-04-24 17:50:46 checking for a trade on: EUR_USD
2026-04-24 17:50:50 checking for a trade on: EUR_USD
2026-04-24 17:50:54 checking for a trade on: EUR_USD
2026-04-24 17:50:58 checking for a trade on: EUR_USD
2026-04-24 17:51:02 checking for a trade on: EUR_USD
2026-04-24 17:51:07 checking for a trade on: EUR_USD
2026-04-24 17:51:11 checking for a trade on: EUR_USD
2026-04-24 17:51:15 checking for a trade on: EUR_USD
2026-04-24 17:51:19 checking for a trade on: EUR_USD
2026-04-24 17:51:24 checking for a trade on: EUR_USD
2026-04-24 17:51:28 checking for a trade on: EUR_USD
2026-04-24 17:51:32 checking for a trade on: EUR_USD
2026-04-24 17:51:37 checking for a trade on: EUR_USD
2026-04-24 17:51:41 checking for a trade on: EUR_USD
2026-04-24 17:51:45 checking for a trade on: EUR_USD
2026-04-24 17:51:49 checking for a trade on: EUR_USD
2026-04-24 17:51:53 checking for a trade on: EUR_USD
2026-04-24 17:51:58 checking for a trade on: EUR_USD
2026-04-24 17:52:02 checking for a trade on: EUR_USD
2026-04-24 17:52:06 checking for a trade on: EUR_USD
2026-04-24 17:52:10 checking for a trade on: EUR_USD
2026-04-24 17:52:14 checking for a trade on: EUR_USD
2026-04-24 17:52:19 checking for a trade on: EUR_USD
2026-04-24 17:52:23 checking for a trade on: EUR_USD
2026-04-24 17:52:27 checking for a trade on: EUR_USD
2026-04-24 17:52:31 checking for a trade on: EUR_USD
2026-04-24 17:52:35 checking for a trade on: EUR_USD
2026-04-24 17:52:40 checking for a trade on: EUR_USD
2026-04-24 17:52:44 checking for a trade on: EUR_USD
2026-04-24 17:52:48 checking for a trade on: EUR_USD
2026-04-24 17:52:52 checking for a trade on: EUR_USD
2026-04-24 17:52:57 checking for a trade on: EUR_USD
2026-04-24 17:53:01 checking for a trade on: EUR_USD
2026-04-24 17:53:05 checking for a trade on: EUR_USD
2026-04-24 17:53:09 checking for a trade on: EUR_USD
2026-04-24 17:53:13 checking for a trade on: EUR_USD
2026-04-24 17:53:17 checking for a trade on: EUR_USD
2026-04-24 17:53:21 checking for a trade on: EUR_USD
2026-04-24 17:53:25 checking for a trade on: EUR_USD
2026-04-24 17:53:29 checking for a trade on: EUR_USD
2026-04-24 17:53:32 checking for a trade on: EUR_USD
2026-04-24 17:53:36 checking for a trade on: EUR_USD
2026-04-24 17:53:40 checking for a trade on: EUR_USD
2026-04-24 17:53:44 checking for a trade on: EUR_USD
2026-04-24 17:53:48 checking for a trade on: EUR_USD
2026-04-24 17:53:52 checking for a trade on: EUR_USD
2026-04-24 17:53:56 checking for a trade on: EUR_USD
2026-04-24 17:54:00 checking for a trade on: EUR_USD
2026-04-24 17:54:04 checking for a trade on: EUR_USD
2026-04-24 17:54:08 checking for a trade on: EUR_USD
2026-04-24 17:54:12 checking for a trade on: EUR_USD
2026-04-24 17:54:16 checking for a trade on: EUR_USD
2026-04-24 17:54:20 checking for a trade on: EUR_USD
2026-04-24 17:54:24 checking for a trade on: EUR_USD
2026-04-24 17:54:28 checking for a trade on: EUR_USD
2026-04-24 17:54:32 checking for a trade on: EUR_USD
2026-04-24 17:54:36 checking for a trade on: EUR_USD
2026-04-24 17:54:40 checking for a trade on: EUR_USD
2026-04-24 17:54:44 checking for a trade on: EUR_USD
2026-04-24 17:54:48 checking for a trade on: EUR_USD
2026-04-24 17:54:52 checking for a trade on: EUR_USD
2026-04-24 17:54:56 checking for a trade on: EUR_USD
2026-04-24 17:55:00 checking for a trade on: EUR_USD
2026-04-24 17:55:03 checking for a trade on: EUR_USD
2026-04-24 17:55:07 checking for a trade on: EUR_USD
2026-04-24 17:55:11 checking for a trade on: EUR_USD
2026-04-24 17:55:15 checking for a trade on: EUR_USD
2026-04-24 17:55:19 checking for a trade on: EUR_USD
2026-04-24 17:55:23 checking for a trade on: EUR_USD
2026-04-24 17:55:27 checking for a trade on: EUR_USD
2026-04-24 17:55:31 checking for a trade on: EUR_USD
2026-04-24 17:55:35 checking for a trade on: EUR_USD
2026-04-24 17:55:39 checking for a trade on: EUR_USD
2026-04-24 17:55:43 checking for a trade on: EUR_USD
2026-04-24 17:55:47 checking for a trade on: EUR_USD
2026-04-24 17:55:51 checking for a trade on: EUR_USD
2026-04-24 17:55:54 checking for a trade on: EUR_USD
2026-04-24 17:55:58 checking for a trade on: EUR_USD
2026-04-24 17:56:02 checking for a trade on: EUR_USD
2026-04-24 17:56:06 checking for a trade on: EUR_USD
2026-04-24 17:56:10 checking for a trade on: EUR_USD
2026-04-24 17:56:14 checking for a trade on: EUR_USD
2026-04-24 17:56:18 checking for a trade on: EUR_USD
2026-04-24 17:56:22 checking for a trade on: EUR_USD
2026-04-24 17:56:26 checking for a trade on: EUR_USD
2026-04-24 17:56:30 checking for a trade on: EUR_USD
2026-04-24 17:56:34 checking for a trade on: EUR_USD
2026-04-24 17:56:38 checking for a trade on: EUR_USD
2026-04-24 17:56:42 checking for a trade on: EUR_USD
2026-04-24 17:56:46 checking for a trade on: EUR_USD
2026-04-24 17:56:50 checking for a trade on: EUR_USD
2026-04-24 17:56:54 checking for a trade on: EUR_USD
2026-04-24 17:56:58 checking for a trade on: EUR_USD
2026-04-24 17:57:02 checking for a trade on: EUR_USD
2026-04-24 17:57:06 checking for a trade on: EUR_USD
2026-04-24 17:57:10 checking for a trade on: EUR_USD
2026-04-24 17:57:14 checking for a trade on: EUR_USD
2026-04-24 17:57:18 checking for a trade on: EUR_USD
2026-04-24 17:57:22 checking for a trade on: EUR_USD
2026-04-24 17:57:26 checking for a trade on: EUR_USD
2026-04-24 17:57:30 checking for a trade on: EUR_USD
2026-04-24 17:57:34 checking for a trade on: EUR_USD
2026-04-24 17:57:38 checking for a trade on: EUR_USD
2026-04-24 17:57:42 checking for a trade on: EUR_USD
2026-04-24 17:57:46 checking for a trade on: EUR_USD
2026-04-24 17:57:50 checking for a trade on: EUR_USD
2026-04-24 17:57:54 checking for a trade on: EUR_USD
2026-04-24 17:57:58 checking for a trade on: EUR_USD
2026-04-24 17:58:02 checking for a trade on: EUR_USD
2026-04-24 17:58:06 checking for a trade on: EUR_USD
2026-04-24 17:58:10 checking for a trade on: EUR_USD
2026-04-24 17:58:13 checking for a trade on: EUR_USD
2026-04-24 17:58:17 checking for a trade on: EUR_USD
2026-04-24 17:58:21 checking for a trade on: EUR_USD
2026-04-24 17:58:25 checking for a trade on: EUR_USD
2026-04-24 17:58:29 checking for a trade on: EUR_USD
2026-04-24 17:58:33 checking for a trade on: EUR_USD
2026-04-24 17:58:37 checking for a trade on: EUR_USD
2026-04-24 17:58:41 checking for a trade on: EUR_USD
2026-04-24 17:58:45 checking for a trade on: EUR_USD
2026-04-24 17:58:49 checking for a trade on: EUR_USD
2026-04-24 17:58:53 checking for a trade on: EUR_USD
2026-04-24 17:58:57 checking for a trade on: EUR_USD
2026-04-24 17:59:00 checking for a trade on: EUR_USD
2026-04-24 17:59:04 checking for a trade on: EUR_USD
2026-04-24 17:59:08 checking for a trade on: EUR_USD
2026-04-24 17:59:12 checking for a trade on: EUR_USD
2026-04-24 17:59:16 checking for a trade on: EUR_USD
2026-04-24 17:59:20 checking for a trade on: EUR_USD
2026-04-24 17:59:24 checking for a trade on: EUR_USD
2026-04-24 17:59:28 checking for a trade on: EUR_USD
2026-04-24 17:59:32 checking for a trade on: EUR_USD
2026-04-24 17:59:36 checking for a trade on: EUR_USD
2026-04-24 17:59:40 checking for a trade on: EUR_USD
2026-04-24 17:59:44 checking for a trade on: EUR_USD
2026-04-24 17:59:48 checking for a trade on: EUR_USD
2026-04-24 17:59:51 checking for a trade on: EUR_USD
2026-04-24 17:59:56 checking for a trade on: EUR_USD
2026-04-24 18:00:00 checking for a trade on: EUR_USD
2026-04-24 18:00:03 checking for a trade on: EUR_USD
2026-04-24 18:00:07 checking for a trade on: EUR_USD
2026-04-24 18:00:11 checking for a trade on: EUR_USD
2026-04-24 18:00:15 checking for a trade on: EUR_USD
2026-04-24 18:00:19 checking for a trade on: EUR_USD
2026-04-24 18:00:23 checking for a trade on: EUR_USD
2026-04-24 18:00:27 checking for a trade on: EUR_USD
2026-04-24 18:00:32 checking for a trade on: EUR_USD
2026-04-24 18:00:36 checking for a trade on: EUR_USD
2026-04-24 18:00:40 checking for a trade on: EUR_USD
2026-04-24 18:00:44 checking for a trade on: EUR_USD
2026-04-24 18:00:48 checking for a trade on: EUR_USD
2026-04-24 18:00:52 checking for a trade on: EUR_USD
2026-04-24 18:00:56 checking for a trade on: EUR_USD
2026-04-24 18:00:59 checking for a trade on: EUR_USD
2026-04-24 18:01:04 checking for a trade on: EUR_USD
2026-04-24 18:01:08 checking for a trade on: EUR_USD
2026-04-24 18:01:12 checking for a trade on: EUR_USD
2026-04-24 18:01:16 checking for a trade on: EUR_USD
2026-04-24 18:01:20 checking for a trade on: EUR_USD
2026-04-24 18:01:24 checking for a trade on: EUR_USD
2026-04-24 18:01:28 checking for a trade on: EUR_USD
2026-04-24 18:01:32 checking for a trade on: EUR_USD
2026-04-24 18:01:36 checking for a trade on: EUR_USD
2026-04-24 18:01:39 checking for a trade on: EUR_USD
2026-04-24 18:01:44 checking for a trade on: EUR_USD
2026-04-24 18:01:48 checking for a trade on: EUR_USD
2026-04-24 18:01:52 checking for a trade on: EUR_USD
2026-04-24 18:01:58 checking for a trade on: EUR_USD
2026-04-24 18:02:02 checking for a trade on: EUR_USD
2026-04-24 18:02:07 checking for a trade on: EUR_USD
2026-04-24 18:02:11 checking for a trade on: EUR_USD
2026-04-24 18:02:15 checking for a trade on: EUR_USD
2026-04-24 18:02:19 checking for a trade on: EUR_USD
2026-04-24 18:02:23 checking for a trade on: EUR_USD
2026-04-24 18:02:27 checking for a trade on: EUR_USD
2026-04-24 18:02:30 checking for a trade on: EUR_USD
2026-04-24 18:02:35 checking for a trade on: EUR_USD
2026-04-24 18:02:38 checking for a trade on: EUR_USD
2026-04-24 18:02:42 checking for a trade on: EUR_USD
2026-04-24 18:02:46 checking for a trade on: EUR_USD
2026-04-24 18:02:50 checking for a trade on: EUR_USD
2026-04-24 18:02:54 checking for a trade on: EUR_USD
2026-04-24 18:02:58 checking for a trade on: EUR_USD
2026-04-24 18:03:02 checking for a trade on: EUR_USD
2026-04-24 18:03:06 checking for a trade on: EUR_USD
2026-04-24 18:03:10 checking for a trade on: EUR_USD
2026-04-24 18:03:13 checking for a trade on: EUR_USD
2026-04-24 18:03:18 checking for a trade on: EUR_USD
2026-04-24 18:03:22 checking for a trade on: EUR_USD
2026-04-24 18:03:26 checking for a trade on: EUR_USD
2026-04-24 18:03:30 checking for a trade on: EUR_USD
2026-04-24 18:03:34 checking for a trade on: EUR_USD
2026-04-24 18:03:38 checking for a trade on: EUR_USD
2026-04-24 18:03:42 checking for a trade on: EUR_USD
2026-04-24 18:03:46 checking for a trade on: EUR_USD
2026-04-24 18:03:50 checking for a trade on: EUR_USD
2026-04-24 18:03:54 checking for a trade on: EUR_USD
2026-04-24 18:03:57 checking for a trade on: EUR_USD
2026-04-24 18:04:01 checking for a trade on: EUR_USD
2026-04-24 18:04:05 checking for a trade on: EUR_USD
2026-04-24 18:04:09 checking for a trade on: EUR_USD
2026-04-24 18:04:13 checking for a trade on: EUR_USD
2026-04-24 18:04:17 checking for a trade on: EUR_USD
2026-04-24 18:04:21 checking for a trade on: EUR_USD
2026-04-24 18:04:25 checking for a trade on: EUR_USD
2026-04-24 18:04:29 checking for a trade on: EUR_USD
2026-04-24 18:04:33 checking for a trade on: EUR_USD
2026-04-24 18:04:37 checking for a trade on: EUR_USD
2026-04-24 18:04:41 checking for a trade on: EUR_USD
2026-04-24 18:04:44 checking for a trade on: EUR_USD
2026-04-24 18:04:48 checking for a trade on: EUR_USD
2026-04-24 18:04:52 checking for a trade on: EUR_USD
2026-04-24 18:04:56 checking for a trade on: EUR_USD
2026-04-24 18:05:00 checking for a trade on: EUR_USD
2026-04-24 18:05:04 checking for a trade on: EUR_USD
2026-04-24 18:05:08 checking for a trade on: EUR_USD
2026-04-24 18:05:12 checking for a trade on: EUR_USD
2026-04-24 18:05:16 checking for a trade on: EUR_USD
2026-04-24 18:05:20 checking for a trade on: EUR_USD
2026-04-24 18:05:23 checking for a trade on: EUR_USD
2026-04-24 18:05:27 checking for a trade on: EUR_USD
2026-04-24 18:05:31 checking for a trade on: EUR_USD
2026-04-24 18:05:35 checking for a trade on: EUR_USD
2026-04-24 18:05:39 checking for a trade on: EUR_USD
2026-04-24 18:05:43 checking for a trade on: EUR_USD
2026-04-24 18:05:47 checking for a trade on: EUR_USD
2026-04-24 18:05:51 checking for a trade on: EUR_USD
2026-04-24 18:05:55 checking for a trade on: EUR_USD
2026-04-24 18:05:59 checking for a trade on: EUR_USD
2026-04-24 18:06:04 checking for a trade on: EUR_USD
2026-04-24 18:06:08 checking for a trade on: EUR_USD
2026-04-24 18:06:12 checking for a trade on: EUR_USD
2026-04-24 18:06:23 checking for a trade on: EUR_USD
2026-04-24 18:06:27 checking for a trade on: EUR_USD
2026-04-24 18:06:31 checking for a trade on: EUR_USD
2026-04-24 18:06:35 checking for a trade on: EUR_USD
2026-04-24 18:06:39 checking for a trade on: EUR_USD
2026-04-24 18:06:43 checking for a trade on: EUR_USD
2026-04-24 18:06:47 checking for a trade on: EUR_USD
2026-04-24 18:06:51 checking for a trade on: EUR_USD
2026-04-24 18:06:55 checking for a trade on: EUR_USD
2026-04-24 18:06:59 checking for a trade on: EUR_USD
2026-04-24 18:07:03 checking for a trade on: EUR_USD
2026-04-24 18:07:07 checking for a trade on: EUR_USD
2026-04-24 18:07:11 checking for a trade on: EUR_USD
2026-04-24 18:07:15 checking for a trade on: EUR_USD
2026-04-24 18:07:19 checking for a trade on: EUR_USD
2026-04-24 18:07:23 checking for a trade on: EUR_USD
2026-04-24 18:07:27 checking for a trade on: EUR_USD
2026-04-24 18:07:31 checking for a trade on: EUR_USD
2026-04-24 18:07:35 checking for a trade on: EUR_USD
2026-04-24 18:07:39 checking for a trade on: EUR_USD
2026-04-24 18:07:43 checking for a trade on: EUR_USD
2026-04-24 18:07:46 checking for a trade on: EUR_USD
2026-04-24 18:07:50 checking for a trade on: EUR_USD
2026-04-24 18:07:54 checking for a trade on: EUR_USD
2026-04-24 18:07:58 checking for a trade on: EUR_USD
2026-04-24 18:08:02 checking for a trade on: EUR_USD
2026-04-24 18:08:06 checking for a trade on: EUR_USD
2026-04-24 18:08:10 checking for a trade on: EUR_USD
2026-04-24 18:08:14 checking for a trade on: EUR_USD
2026-04-24 18:08:18 checking for a trade on: EUR_USD
2026-04-24 18:08:22 checking for a trade on: EUR_USD
2026-04-24 18:08:26 checking for a trade on: EUR_USD
2026-04-24 18:08:30 checking for a trade on: EUR_USD
2026-04-24 18:08:34 checking for a trade on: EUR_USD
2026-04-24 18:08:38 checking for a trade on: EUR_USD
2026-04-24 18:08:42 checking for a trade on: EUR_USD
2026-04-24 18:08:46 checking for a trade on: EUR_USD
2026-04-24 18:08:50 checking for a trade on: EUR_USD
2026-04-24 18:08:54 checking for a trade on: EUR_USD
2026-04-24 18:08:57 checking for a trade on: EUR_USD
2026-04-24 18:09:01 checking for a trade on: EUR_USD
2026-04-24 18:09:05 checking for a trade on: EUR_USD
2026-04-24 18:09:09 checking for a trade on: EUR_USD
2026-04-24 18:09:13 checking for a trade on: EUR_USD
2026-04-24 18:09:17 checking for a trade on: EUR_USD
2026-04-24 18:09:21 checking for a trade on: EUR_USD
2026-04-24 18:09:25 checking for a trade on: EUR_USD
2026-04-24 18:09:29 checking for a trade on: EUR_USD
2026-04-24 18:09:33 checking for a trade on: EUR_USD
2026-04-24 18:09:37 checking for a trade on: EUR_USD
2026-04-24 18:09:41 checking for a trade on: EUR_USD
2026-04-24 18:09:45 checking for a trade on: EUR_USD
2026-04-24 18:09:49 checking for a trade on: EUR_USD
2026-04-24 18:09:53 checking for a trade on: EUR_USD
2026-04-24 18:09:58 checking for a trade on: EUR_USD
2026-04-24 18:10:01 checking for a trade on: EUR_USD
2026-04-24 18:10:06 checking for a trade on: EUR_USD
2026-04-24 18:10:10 checking for a trade on: EUR_USD
2026-04-24 18:10:14 checking for a trade on: EUR_USD
2026-04-24 18:10:18 checking for a trade on: EUR_USD
2026-04-24 18:10:22 checking for a trade on: EUR_USD
2026-04-24 18:10:27 checking for a trade on: EUR_USD
2026-04-24 18:08:10 checking for a trade on: EUR_USD
2026-04-24 18:08:14 checking for a trade on: EUR_USD
2026-04-24 18:08:18 checking for a trade on: EUR_USD
2026-04-24 18:08:22 checking for a trade on: EUR_USD
2026-04-24 18:08:26 checking for a trade on: EUR_USD
2026-04-24 18:08:30 checking for a trade on: EUR_USD
2026-04-24 18:08:34 checking for a trade on: EUR_USD
2026-04-24 18:08:38 checking for a trade on: EUR_USD
2026-04-24 18:08:42 checking for a trade on: EUR_USD
2026-04-24 18:08:46 checking for a trade on: EUR_USD
2026-04-24 18:08:50 checking for a trade on: EUR_USD
2026-04-24 18:08:54 checking for a trade on: EUR_USD
2026-04-24 18:08:57 checking for a trade on: EUR_USD
2026-04-24 18:09:01 checking for a trade on: EUR_USD
2026-04-24 18:09:05 checking for a trade on: EUR_USD
2026-04-24 18:09:09 checking for a trade on: EUR_USD
2026-04-24 18:09:13 checking for a trade on: EUR_USD
2026-04-24 18:09:17 checking for a trade on: EUR_USD
2026-04-24 18:09:21 checking for a trade on: EUR_USD
2026-04-24 18:09:25 checking for a trade on: EUR_USD
2026-04-24 18:09:29 checking for a trade on: EUR_USD
2026-04-24 18:09:33 checking for a trade on: EUR_USD
2026-04-24 18:09:37 checking for a trade on: EUR_USD
2026-04-24 18:09:41 checking for a trade on: EUR_USD
2026-04-24 18:09:45 checking for a trade on: EUR_USD
2026-04-24 18:09:49 checking for a trade on: EUR_USD
2026-04-24 18:09:53 checking for a trade on: EUR_USD
2026-04-24 18:09:58 checking for a trade on: EUR_USD
2026-04-24 18:10:01 checking for a trade on: EUR_USD
2026-04-24 18:10:06 checking for a trade on: EUR_USD
2026-04-24 18:10:10 checking for a trade on: EUR_USD
2026-04-24 18:10:14 checking for a trade on: EUR_USD
2026-04-24 18:10:18 checking for a trade on: EUR_USD
2026-04-24 18:10:22 checking for a trade on: EUR_USD
2026-04-24 18:10:27 checking for a trade on: EUR_USD
2026-04-24 18:08:10 checking for a trade on: EUR_USD
2026-04-24 18:08:14 checking for a trade on: EUR_USD
2026-04-24 18:08:18 checking for a trade on: EUR_USD
2026-04-24 18:08:22 checking for a trade on: EUR_USD
2026-04-24 18:08:26 checking for a trade on: EUR_USD
2026-04-24 18:08:30 checking for a trade on: EUR_USD
2026-04-24 18:08:34 checking for a trade on: EUR_USD
2026-04-24 18:08:38 checking for a trade on: EUR_USD
2026-04-24 18:08:42 checking for a trade on: EUR_USD
2026-04-24 18:08:46 checking for a trade on: EUR_USD
2026-04-24 18:08:50 checking for a trade on: EUR_USD
2026-04-24 18:08:54 checking for a trade on: EUR_USD
2026-04-24 18:08:57 checking for a trade on: EUR_USD
2026-04-24 18:09:01 checking for a trade on: EUR_USD
2026-04-24 18:09:05 checking for a trade on: EUR_USD
2026-04-24 18:09:09 checking for a trade on: EUR_USD
2026-04-24 18:09:13 checking for a trade on: EUR_USD
2026-04-24 18:09:17 checking for a trade on: EUR_USD
2026-04-24 18:09:21 checking for a trade on: EUR_USD
2026-04-24 18:09:25 checking for a trade on: EUR_USD
2026-04-24 18:09:29 checking for a trade on: EUR_USD
2026-04-24 18:09:33 checking for a trade on: EUR_USD
2026-04-24 18:09:37 checking for a trade on: EUR_USD
2026-04-24 18:09:41 checking for a trade on: EUR_USD
2026-04-24 18:09:45 checking for a trade on: EUR_USD
2026-04-24 18:09:49 checking for a trade on: EUR_USD
2026-04-24 18:09:53 checking for a trade on: EUR_USD
2026-04-24 18:09:58 checking for a trade on: EUR_USD
2026-04-24 18:10:01 checking for a trade on: EUR_USD
2026-04-24 18:10:06 checking for a trade on: EUR_USD
2026-04-24 18:10:10 checking for a trade on: EUR_USD
2026-04-24 18:10:14 checking for a trade on: EUR_USD
2026-04-24 18:10:18 checking for a trade on: EUR_USD
2026-04-24 18:10:22 checking for a trade on: EUR_USD
2026-04-24 18:10:27 checking for a trade on: EUR_USD
